ImageId,Label
2997,1
2998,6
2999,8
3000,1
3001,6
3002,9
3003,9
3004,7
3005,9
3006,1
3007,7
3008,7
3009,9
3010,5
3011,6
3012,2
3013,9
3014,8
3015,8
3016,4
3017,7
3018,3
3019,1
3020,3
3021,4
3022,1
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,8
3039,8
3040,6
3041,1
3042,6
3043,6
3044,1
3045,0
3046,5
3047,0
3048,8
3049,1
3050,2
3051,1
3052,6
3053,4
3054,9
3055,9
3056,0
3057,9
3058,0
3059,0
3060,4
3061,9
3062,9
3063,2
3064,4
3065,2
3066,8
3067,0
3068,3
3069,5
3070,8
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,9
3078,8
3079,0
3080,1
3081,1
3082,6
3083,4
3084,9
3085,8
3086,9
3087,2
3088,2
3089,8
3090,3
3091,7
3092,4
3093,9
3094,8
3095,5
3096,3
3097,6
3098,0
3099,5
3100,1
3101,2
3102,6
3103,8
3104,1
3105,5
3106,0
3107,9
3108,9
3109,1
3110,7
3111,9
3112,6
3113,8
3114,0
3115,2
3116,8
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,1
3128,1
3129,8
3130,6
3131,7
3132,5
3133,1
3134,7
3135,1
3136,9
3137,3
3138,8
3139,2
3140,3
3141,9
3142,9
3143,8
3144,7
3145,6
3146,9
3147,8
3148,3
3149,0
3150,9
3151,7
3152,0
3153,0
3154,7
3155,9
3156,1
3157,2
3158,3
3159,1
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,4
3167,1
3168,0
3169,0
3170,1
3171,1
3172,5
3173,1
3174,1
3175,1
3176,1
3177,6
3178,2
3179,7
3180,0
3181,0
3182,9
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,5
3192,7
3193,9
3194,9
3195,0
3196,9
3197,7
3198,0
3199,1
3200,8
3201,8
3202,7
3203,4
3204,9
3205,3
3206,8
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,4
3216,0
3217,4
3218,7
3219,9
3220,0
3221,9
3222,8
3223,9
3224,7
3225,7
3226,9
3227,1
3228,3
3229,9
3230,1
3231,1
3232,1
3233,0
3234,1
3235,9
3236,4
3237,0
3238,2
3239,1
3240,0
3241,1
3242,9
3243,3
3244,7
3245,1
3246,3
3247,0
3248,0
3249,1
3250,1
3251,9
3252,9
3253,1
3254,8
3255,9
3256,1
3257,6
3258,9
3259,7
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,7
3269,7
3270,0
3271,4
3272,1
3273,5
3274,8
3275,3
3276,9
3277,0
3278,1
3279,0
3280,9
3281,9
3282,0
3283,9
3284,3
3285,7
3286,2
3287,0
3288,4
3289,1
3290,7
3291,9
3292,8
3293,1
3294,1
3295,9
3296,1
3297,1
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,3
3306,1
3307,3
3308,7
3309,0
3310,9
3311,7
3312,2
3313,9
3314,0
3315,1
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,5
3323,9
3324,0
3325,1
3326,1
3327,0
3328,0
3329,3
3330,8
3331,7
3332,8
3333,0
3334,9
3335,8
3336,4
3337,3
3338,4
3339,1
3340,7
3341,0
3342,4
3343,4
3344,2
3345,5
3346,6
3347,8
3348,5
3349,1
3350,8
3351,4
3352,8
3353,1
3354,4
3355,5
3356,1
3357,1
3358,2
3359,1
3360,5
3361,0
3362,6
3363,9
3364,2
3365,4
3366,7
3367,6
3368,9
3369,1
3370,2
3371,0
3372,6
3373,1
3374,1
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,9
3384,7
3385,2
3386,1
3387,9
3388,9
3389,6
3390,9
3391,7
3392,7
3393,7
3394,8
3395,1
3396,5
3397,5
3398,1
3399,1
3400,7
3401,1
3402,6
3403,9
3404,0
3405,4
3406,1
3407,9
3408,6
3409,9
3410,4
3411,1
3412,8
3413,4
3414,1
3415,3
3416,1
3417,0
3418,1
3419,2
3420,0
3421,4
3422,9
3423,2
3424,7
3425,9
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,7
3434,1
3435,5
3436,7
3437,3
3438,4
3439,7
3440,7
3441,9
3442,7
3443,1
3444,9
3445,9
3446,0
3447,0
3448,0
3449,0
3450,5
3451,3
3452,3
3453,0
3454,4
3455,1
3456,1
3457,2
3458,1
3459,0
3460,1
3461,8
3462,3
3463,1
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,9
3476,1
3477,3
3478,7
3479,9
3480,9
3481,1
3482,3
3483,5
3484,0
3485,3
3486,5
3487,1
3488,8
3489,6
3490,1
3491,2
3492,9
3493,1
3494,6
3495,6
3496,1
3497,9
3498,0
3499,8
3500,9
3501,8
3502,9
3503,0
3504,3
3505,6
3506,9
3507,9
3508,9
3509,5
3510,1
3511,8
3512,0
3513,9
3514,0
3515,8
3516,9
3517,0
3518,1
3519,0
3520,1
3521,0
3522,7
3523,4
3524,8
3525,1
3526,8
3527,0
3528,8
3529,7
3530,9
3531,6
3532,9
3533,9
3534,3
3535,1
3536,4
3537,6
3538,4
3539,9
3540,1
3541,0
3542,0
3543,9
3544,3
3545,5
3546,7
3547,1
3548,9
3549,1
3550,9
3551,2
3552,1
3553,0
3554,1
3555,9
3556,1
3557,1
3558,8
3559,3
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,5
3569,7
3570,8
3571,6
3572,3
3573,7
3574,0
3575,5
3576,9
3577,9
3578,9
3579,0
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,1
3587,1
3588,9
3589,4
3590,0
3591,7
3592,6
3593,3
3594,5
3595,0
3596,6
3597,6
3598,0
3599,4
3600,3
3601,9
3602,4
3603,3
3604,5
3605,0
3606,2
3607,6
3608,5
3609,0
3610,7
3611,6
3612,0
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,1
3624,3
3625,2
3626,5
3627,4
3628,1
3629,0
3630,2
3631,1
3632,2
3633,0
3634,3
3635,9
3636,1
3637,0
3638,9
3639,1
3640,1
3641,8
3642,3
3643,9
3644,3
3645,3
3646,6
3647,2
3648,9
3649,0
3650,6
3651,9
3652,7
3653,4
3654,8
3655,9
3656,9
3657,9
3658,1
3659,4
3660,6
3661,9
3662,1
3663,9
3664,9
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,9
3672,9
3673,4
3674,9
3675,0
3676,9
3677,9
3678,9
3679,1
3680,1
3681,6
3682,5
3683,0
3684,8
3685,9
3686,9
3687,7
3688,6
3689,7
3690,0
3691,1
3692,0
3693,5
3694,4
3695,5
3696,6
3697,1
3698,5
3699,3
3700,9
3701,0
3702,1
3703,3
3704,1
3705,6
3706,4
3707,8
3708,0
3709,6
3710,8
3711,9
3712,6
3713,0
3714,0
3715,3
3716,2
3717,1
3718,2
3719,4
3720,3
3721,0
3722,9
3723,1
3724,0
3725,9
3726,3
3727,6
3728,9
3729,1
3730,3
3731,6
3732,7
3733,1
3734,6
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,9
3742,9
3743,2
3744,4
3745,9
3746,1
3747,5
3748,6
3749,6
3750,0
3751,8
3752,1
3753,9
3754,9
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,1
3762,7
3763,0
3764,1
3765,6
3766,2
3767,8
3768,7
3769,9
3770,4
3771,1
3772,5
3773,6
3774,1
3775,8
3776,3
3777,2
3778,4
3779,9
3780,1
3781,7
3782,4
3783,1
3784,6
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,0
3792,9
3793,6
3794,7
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,1
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,4
3810,6
3811,4
3812,1
3813,0
3814,1
3815,1
3816,3
3817,8
3818,1
3819,9
3820,0
3821,9
3822,9
3823,1
3824,0
3825,5
3826,9
3827,3
3828,3
3829,3
3830,1
3831,2
3832,6
3833,8
3834,6
3835,7
3836,7
3837,9
3838,1
3839,8
3840,9
3841,1
3842,7
3843,9
3844,9
3845,9
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,9
3859,2
3860,8
3861,8
3862,2
3863,4
3864,9
3865,9
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,1
3883,1
3884,4
3885,7
3886,6
3887,9
3888,9
3889,7
3890,9
3891,4
3892,8
3893,9
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,1
3902,7
3903,1
3904,1
3905,4
3906,2
3907,1
3908,1
3909,2
3910,1
3911,0
3912,2
3913,9
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,8
3927,5
3928,2
3929,8
3930,2
3931,1
3932,0
3933,1
3934,7
3935,0
3936,9
3937,0
3938,3
3939,0
3940,1
3941,9
3942,8
3943,0
3944,7
3945,8
3946,8
3947,0
3948,2
3949,9
3950,8
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,1
3964,7
3965,3
3966,9
3967,1
3968,0
3969,0
3970,5
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,1
3979,5
3980,1
3981,1
3982,1
3983,6
3984,4
3985,3
3986,1
3987,2
3988,1
3989,6
3990,4
3991,2
3992,9
3993,8
3994,5
3995,0
3996,1
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,6
4004,1
4005,5
4006,8
4007,1
4008,9
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,1
4016,3
4017,0
4018,1
4019,3
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,1
4029,6
4030,9
4031,7
4032,9
4033,7
4034,9
4035,9
4036,8
4037,8
4038,7
4039,5
4040,8
4041,7
4042,8
4043,1
4044,1
4045,9
4046,9
4047,9
4048,1
4049,0
4050,1
4051,3
4052,1
4053,3
4054,6
4055,8
4056,3
4057,1
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,1
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,0
4075,6
4076,0
4077,9
4078,1
4079,0
4080,6
4081,9
4082,9
4083,9
4084,1
4085,3
4086,9
4087,0
4088,9
4089,9
4090,6
4091,8
4092,6
4093,1
4094,7
4095,4
4096,9
4097,3
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,1
4108,1
4109,8
4110,9
4111,8
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,5
4122,2
4123,1
4124,1
4125,9
4126,0
4127,6
4128,0
4129,1
4130,1
4131,1
4132,4
4133,9
4134,8
4135,7
4136,6
4137,1
4138,6
4139,9
4140,9
4141,4
4142,3
4143,9
4144,9
4145,9
4146,0
4147,7
4148,9
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,8
4159,7
4160,9
4161,7
4162,7
4163,6
4164,3
4165,1
4166,9
4167,5
4168,2
4169,7
4170,2
4171,2
4172,1
4173,6
4174,9
4175,5
4176,8
4177,2
4178,0
4179,9
4180,1
4181,9
4182,7
4183,3
4184,8
4185,4
4186,8
4187,7
4188,2
4189,1
4190,9
4191,0
4192,9
4193,3
4194,0
4195,6
4196,7
4197,6
4198,5
4199,2
4200,0
4201,1
4202,3
4203,1
4204,0
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,9
4212,7
4213,1
4214,0
4215,4
4216,8
4217,9
4218,3
4219,5
4220,9
4221,1
4222,8
4223,2
4224,1
4225,0
4226,8
4227,0
4228,4
4229,1
4230,4
4231,3
4232,0
4233,9
4234,9
4235,4
4236,0
4237,1
4238,9
4239,9
4240,1
4241,9
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,6
4252,9
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,8
4263,7
4264,3
4265,7
4266,0
4267,1
4268,8
4269,1
4270,0
4271,1
4272,4
4273,8
4274,9
4275,1
4276,0
4277,2
4278,1
4279,9
4280,9
4281,0
4282,4
4283,7
4284,0
4285,9
4286,9
4287,1
4288,9
4289,8
4290,5
4291,3
4292,2
4293,2
4294,4
4295,9
4296,8
4297,9
4298,8
4299,7
4300,4
4301,9
4302,9
4303,7
4304,3
4305,6
4306,9
4307,1
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,6
4315,9
4316,3
4317,3
4318,1
4319,9
4320,5
4321,1
4322,1
4323,9
4324,1
4325,3
4326,7
4327,9
4328,9
4329,0
4330,9
4331,8
4332,5
4333,9
4334,5
4335,1
4336,9
4337,9
4338,6
4339,1
4340,3
4341,8
4342,5
4343,9
4344,6
4345,8
4346,3
4347,5
4348,1
4349,0
4350,0
4351,2
4352,0
4353,8
4354,9
4355,4
4356,0
4357,1
4358,1
4359,7
4360,1
4361,8
4362,2
4363,0
4364,9
4365,0
4366,0
4367,1
4368,9
4369,9
4370,2
4371,3
4372,3
4373,0
4374,4
4375,8
4376,2
4377,1
4378,3
4379,4
4380,0
4381,0
4382,1
4383,4
4384,9
4385,9
4386,6
4387,0
4388,1
4389,6
4390,9
4391,3
4392,8
4393,6
4394,9
4395,0
4396,7
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,0
4406,4
4407,3
4408,8
4409,5
4410,8
4411,0
4412,4
4413,4
4414,2
4415,7
4416,6
4417,9
4418,7
4419,8
4420,6
4421,9
4422,8
4423,6
4424,1
4425,8
4426,7
4427,3
4428,9
4429,9
4430,8
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,2
4442,7
4443,6
4444,1
4445,1
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,9
4465,9
4466,3
4467,1
4468,1
4469,5
4470,1
4471,1
4472,0
4473,8
4474,7
4475,7
4476,5
4477,1
4478,1
4479,0
4480,6
4481,8
4482,6
4483,2
4484,2
4485,8
4486,1
4487,7
4488,4
4489,4
4490,1
4491,6
4492,7
4493,3
4494,0
4495,7
4496,1
4497,1
4498,0
4499,1
4500,1
4501,8
4502,9
4503,5
4504,7
4505,0
4506,3
4507,1
4508,9
4509,0
4510,1
4511,1
4512,7
4513,0
4514,9
4515,9
4516,0
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,0
4524,6
4525,1
4526,9
4527,8
4528,6
4529,9
4530,7
4531,9
4532,1
4533,0
4534,1
4535,1
4536,0
4537,9
4538,8
4539,1
4540,5
4541,1
4542,9
4543,3
4544,7
4545,1
4546,0
4547,8
4548,4
4549,7
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,1
4557,7
4558,6
4559,3
4560,5
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,8
4568,0
4569,3
4570,0
4571,7
4572,0
4573,1
4574,0
4575,9
4576,1
4577,9
4578,9
4579,0
4580,2
4581,1
4582,9
4583,6
4584,6
4585,1
4586,5
4587,1
4588,1
4589,3
4590,2
4591,0
4592,9
4593,1
4594,0
4595,9
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,1
4604,9
4605,6
4606,7
4607,1
4608,1
4609,9
4610,1
4611,1
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,9
4620,5
4621,0
4622,6
4623,9
4624,9
4625,7
4626,0
4627,0
4628,8
4629,0
4630,9
4631,9
4632,0
4633,6
4634,0
4635,7
4636,7
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,9
4645,2
4646,9
4647,9
4648,1
4649,8
4650,0
4651,2
4652,1
4653,9
4654,9
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,2
4662,1
4663,9
4664,7
4665,1
4666,0
4667,0
4668,4
4669,7
4670,6
4671,8
4672,9
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,1
4682,8
4683,9
4684,2
4685,1
4686,7
4687,6
4688,1
4689,0
4690,4
4691,5
4692,6
4693,0
4694,9
4695,0
4696,0
4697,1
4698,0
4699,4
4700,1
4701,8
4702,7
4703,2
4704,1
4705,0
4706,7
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,8
4715,3
4716,1
4717,7
4718,9
4719,0
4720,6
4721,2
4722,9
4723,7
4724,1
4725,9
4726,9
4727,4
4728,5
4729,0
4730,1
4731,9
4732,9
4733,4
4734,5
4735,0
4736,9
4737,9
4738,6
4739,3
4740,3
4741,1
4742,1
4743,1
4744,8
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,9
4752,0
4753,0
4754,3
4755,0
4756,0
4757,9
4758,9
4759,5
4760,9
4761,0
4762,9
4763,0
4764,1
4765,6
4766,6
4767,1
4768,6
4769,2
4770,8
4771,9
4772,0
4773,6
4774,4
4775,9
4776,2
4777,1
4778,9
4779,3
4780,6
4781,4
4782,3
4783,2
4784,5
4785,9
4786,3
4787,9
4788,2
4789,2
4790,5
4791,4
4792,1
4793,9
4794,1
4795,5
4796,3
4797,9
4798,7
4799,2
4800,9
4801,0
4802,9
4803,1
4804,1
4805,7
4806,8
4807,6
4808,6
4809,8
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,1
4817,2
4818,0
4819,9
4820,0
4821,6
4822,3
4823,5
4824,4
4825,8
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,9
4835,1
4836,5
4837,9
4838,0
4839,4
4840,4
4841,5
4842,8
4843,9
4844,9
4845,9
4846,1
4847,1
4848,0
4849,0
4850,9
4851,0
4852,8
4853,2
4854,0
4855,9
4856,2
4857,6
4858,2
4859,3
4860,1
4861,5
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,9
4870,2
4871,8
4872,4
4873,9
4874,5
4875,6
4876,0
4877,2
4878,0
4879,4
4880,9
4881,3
4882,4
4883,1
4884,1
4885,2
4886,4
4887,9
4888,4
4889,3
4890,1
4891,1
4892,9
4893,1
4894,1
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,4
4906,3
4907,1
4908,4
4909,0
4910,9
4911,3
4912,4
4913,3
4914,7
4915,0
4916,7
4917,9
4918,7
4919,4
4920,5
4921,9
4922,9
4923,9
4924,0
4925,4
4926,8
4927,1
4928,1
4929,8
4930,5
4931,0
4932,9
4933,9
4934,3
4935,8
4936,8
4937,4
4938,1
4939,9
4940,1
4941,4
4942,1
4943,0
4944,9
4945,9
4946,0
4947,6
4948,9
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,3
4957,1
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,9
4967,7
4968,1
4969,9
4970,1
4971,7
4972,6
4973,0
4974,7
4975,9
4976,1
4977,8
4978,0
4979,9
4980,6
4981,0
4982,2
4983,8
4984,1
4985,9
4986,5
4987,7
4988,7
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,3
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,3
5008,1
5009,1
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,9
5017,9
5018,1
5019,3
5020,0
5021,4
5022,9
5023,8
5024,6
5025,4
5026,0
5027,0
5028,7
5029,7
5030,1
5031,8
5032,3
5033,9
5034,1
5035,0
5036,8
5037,8
5038,9
5039,9
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,3
5051,9
5052,9
5053,1
5054,1
5055,0
5056,3
5057,1
5058,9
5059,8
5060,1
5061,8
5062,1
5063,3
5064,6
5065,0
5066,1
5067,0
5068,5
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,1
5076,0
5077,6
5078,3
5079,1
5080,0
5081,9
5082,9
5083,6
5084,1
5085,9
5086,6
5087,1
5088,1
5089,1
5090,9
5091,0
5092,6
5093,9
5094,6
5095,5
5096,1
5097,3
5098,6
5099,8
5100,1
5101,9
5102,5
5103,0
5104,6
5105,9
5106,8
5107,6
5108,5
5109,8
5110,4
5111,0
5112,6
5113,1
5114,8
5115,1
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,1
5123,9
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,9
5141,9
5142,0
5143,0
5144,8
5145,1
5146,4
5147,2
5148,1
5149,2
5150,8
5151,9
5152,6
5153,9
5154,7
5155,1
5156,9
5157,7
5158,9
5159,9
5160,9
5161,3
5162,3
5163,9
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,4
5171,8
5172,7
5173,6
5174,5
5175,9
5176,0
5177,3
5178,0
5179,9
5180,1
5181,3
5182,2
5183,9
5184,9
5185,7
5186,0
5187,9
5188,7
5189,1
5190,1
5191,6
5192,9
5193,0
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,0
5202,8
5203,0
5204,6
5205,7
5206,1
5207,3
5208,1
5209,8
5210,2
5211,3
5212,9
5213,1
5214,8
5215,0
5216,1
5217,7
5218,6
5219,8
5220,6
5221,6
5222,3
5223,9
5224,1
5225,5
5226,1
5227,3
5228,8
5229,6
5230,5
5231,1
5232,5
5233,9
5234,3
5235,5
5236,5
5237,3
5238,1
5239,1
5240,8
5241,9
5242,8
5243,1
5244,7
5245,0
5246,7
5247,8
5248,8
5249,4
5250,2
5251,6
5252,9
5253,3
5254,8
5255,9
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,3
5266,4
5267,5
5268,7
5269,6
5270,2
5271,0
5272,0
5273,2
5274,1
5275,2
5276,9
5277,7
5278,0
5279,2
5280,3
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,1
5290,0
5291,1
5292,9
5293,3
5294,9
5295,8
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,5
5306,1
5307,0
5308,9
5309,7
5310,0
5311,1
5312,1
5313,4
5314,2
5315,3
5316,0
5317,6
5318,0
5319,9
5320,5
5321,2
5322,7
5323,1
5324,9
5325,9
5326,0
5327,1
5328,4
5329,1
5330,9
5331,8
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,9
5344,9
5345,9
5346,0
5347,9
5348,3
5349,1
5350,7
5351,0
5352,1
5353,5
5354,2
5355,7
5356,9
5357,8
5358,6
5359,9
5360,0
5361,9
5362,0
5363,5
5364,1
5365,5
5366,7
5367,1
5368,0
5369,9
5370,4
5371,8
5372,9
5373,8
5374,7
5375,1
5376,8
5377,3
5378,4
5379,8
5380,1
5381,1
5382,8
5383,0
5384,9
5385,0
5386,3
5387,9
5388,0
5389,9
5390,7
5391,0
5392,7
5393,9
5394,0
5395,7
5396,6
5397,1
5398,7
5399,1
5400,0
5401,0
5402,2
5403,9
5404,9
5405,7
5406,9
5407,8
5408,0
5409,4
5410,0
5411,9
5412,3
5413,8
5414,9
5415,8
5416,2
5417,0
5418,5
5419,8
5420,0
5421,0
5422,7
5423,4
5424,9
5425,9
5426,5
5427,6
5428,9
5429,6
5430,1
5431,4
5432,7
5433,0
5434,7
5435,4
5436,9
5437,4
5438,2
5439,1
5440,0
5441,9
5442,1
5443,7
5444,6
5445,0
5446,1
5447,9
5448,3
5449,6
5450,9
5451,5
5452,0
5453,7
5454,1
5455,7
5456,6
5457,0
5458,0
5459,8
5460,4
5461,8
5462,4
5463,7
5464,9
5465,1
5466,8
5467,7
5468,8
5469,7
5470,4
5471,9
5472,9
5473,3
5474,9
5475,5
5476,0
5477,7
5478,9
5479,8
5480,2
5481,1
5482,8
5483,8
5484,2
5485,7
5486,8
5487,7
5488,1
5489,1
5490,7
5491,7
5492,9
5493,9
5494,0
5495,9
5496,9
5497,0
5498,0
5499,1
5500,0
5501,9
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,7
5509,4
5510,1
5511,0
5512,7
5513,4
5514,9
5515,1
5516,1
5517,7
5518,9
5519,8
5520,0
5521,1
5522,7
5523,9
5524,7
5525,1
5526,3
5527,5
5528,4
5529,0
5530,1
5531,7
5532,9
5533,7
5534,6
5535,4
5536,5
5537,4
5538,4
5539,1
5540,7
5541,6
5542,0
5543,6
5544,8
5545,9
5546,6
5547,8
5548,9
5549,8
5550,7
5551,6
5552,1
5553,9
5554,1
5555,4
5556,0
5557,7
5558,7
5559,1
5560,3
5561,8
5562,9
5563,8
5564,7
5565,7
5566,7
5567,1
5568,0
5569,7
5570,4
5571,0
5572,0
5573,3
5574,7
5575,4
5576,6
5577,1
5578,7
5579,9
5580,9
5581,6
5582,9
5583,0
5584,9
5585,6
5586,8
5587,3
5588,9
5589,9
5590,9
5591,4
5592,3
5593,6
5594,9
5595,0
5596,1
5597,1
5598,8
5599,0
5600,1
5601,8
5602,1
5603,4
5604,8
5605,8
5606,7
5607,0
5608,0
5609,0
5610,7
5611,1
5612,3
5613,1
5614,7
5615,1
5616,1
5617,5
5618,3
5619,9
5620,3
5621,1
5622,9
5623,0
5624,5
5625,6
5626,9
5627,1
5628,7
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,4
5640,6
5641,1
5642,0
5643,1
5644,8
5645,9
5646,6
5647,1
5648,9
5649,0
5650,7
5651,5
5652,1
5653,1
5654,6
5655,0
5656,3
5657,6
5658,9
5659,5
5660,1
5661,8
5662,1
5663,1
5664,5
5665,1
5666,8
5667,5
5668,2
5669,5
5670,8
5671,7
5672,0
5673,1
5674,1
5675,1
5676,9
5677,0
5678,9
5679,0
5680,2
5681,0
5682,7
5683,3
5684,1
5685,5
5686,4
5687,7
5688,8
5689,0
5690,1
5691,0
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,9
5699,0
5700,1
5701,5
5702,1
5703,9
5704,9
5705,7
5706,9
5707,6
5708,0
5709,9
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,9
5717,7
5718,5
5719,9
5720,9
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,9
5733,8
5734,2
5735,9
5736,1
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,9
5745,3
5746,6
5747,9
5748,2
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,1
5761,3
5762,9
5763,3
5764,0
5765,0
5766,8
5767,0
5768,4
5769,2
5770,1
5771,3
5772,1
5773,5
5774,8
5775,2
5776,9
5777,7
5778,1
5779,9
5780,6
5781,7
5782,1
5783,7
5784,2
5785,8
5786,1
5787,1
5788,3
5789,9
5790,0
5791,7
5792,7
5793,6
5794,8
